,Market Capitalization,Enterprise Value (MRQ),Enterprise Value/EBITDA (TTM),Total Shares Outstanding (MRQ),Number of Employees,Number of Shareholders,Price to Earnings Ratio (TTM),Price to Revenue Ratio (TTM),Price to Book (FY),Price to Sales (FY),Average Volume (10 day),1-Year Beta,52 Week High,52 Week Low,Quick Ratio (MRQ),Current Ratio (MRQ),Debt to Equity Ratio (MRQ),Net Debt (MRQ),Total Debt (MRQ),Total Assets (MRQ),Dividends Paid (FY),Dividends Yield (FY),Dividends per Share (FY),Return on Assets (TTM),Return on Equity (TTM),Return on Invested Capital (TTM),Revenue per Employee (TTM),Net Margin (TTM),Gross Margin (TTM),Operating Margin (TTM),Pretax Margin (TTM),Basic EPS (FY),Basic EPS (TTM),EPS Diluted (FY),Net Income (FY),EBITDA (TTM),Gross Profit (MRQ),Gross Profit (FY),Last Year Revenue (FY),Total Revenue (FY),Free Cash Flow (TTM)
TD,215.959B,407.213B,7.7784,7.125B,246K,887.276K,15.3624,1.2217,1.1952,1.2303,39.662M,0.9195,39.7000,26.0800,0.7561,0.7561,0.9685,179.255B,189.296B,545.354B,-14.888B,6.8624,2.0500,0.0264,0.0795,0.0404,736849.5935,0.0804,0.3811,0.1713,0.1080,1.8992,1.9834,1.8945,13.903B,58.935B,16.276B,68.907B,181.265B,181.265B,27.063B
DISD,206.547B,233.844B,17.1202,1.806B,223K,890.2K,39.9426,2.7633,2.3720,2.8422,14.978M,1.1184,153.4100,79.0700,0.8422,0.8853,0.5728,45.216B,59.555B,206.294B,-2.895B,0,1.7600,0.0230,0.0536,0.0366,311143.4978,0.0621,0.2964,0.1145,0.0896,6.6751,2.9827,6.6350,11.054B,14.138B,4.664B,23.272B,69.385B,69.385B,510M
NVSD,206.342B,234.808B,14.8964,2.265B,103.914K,161.111K,17.7302,4.3219,3.6608,4.3730,2.238M,0.6215,99.8429,69.1801,0.8322,1.0439,0.5247,17.702B,29.148B,118.412B,-6.652B,2.2031,2.0068,0.0541,0.1066,0.0800,457559.1430,0.1503,0.6963,0.1995,0.1743,3.0768,5.1085,3.0393,7.048B,15.319B,8.456B,33.107B,47.547B,47.547B,12.259B
ADBED,206.216B,187.847B,38.3659,481.801M,22.634K,993,55.4346,16.9714,19.2594,18.5678,3.711M,0.6725,429.2700,255.1314,—,1.2876,0.4317,346M,4.697B,21.603B,0,0,0,0.1793,0.3555,0.2801,491801.0515,0.3079,0.8417,0.3119,0.3088,6.0693,7.6593,6.0041,2.951B,4.458B,2.673B,9.283B,11.131B,11.131B,—
NFLXD,199.548B,181.025B,13.0759,439.804M,8.6K,590,91.0539,9.5109,26.0356,10.0829,5.819M,0.4771,458.9700,252.2800,0.8210,0.8210,1.9342,11.114B,16.266B,35.06B,0,0,0,0.0717,0.3163,0.1095,2.344M,0.1043,0.3847,0.1450,0.1149,4.2643,5.0908,4.1325,1.867B,12.801B,2.168B,7.716B,20.156B,20.156B,-2.538B
KOD,197.651B,219.556B,22.9577,4.295B,86.2K,200.77K,20.2561,5.4698,10.5957,5.4387,18.707M,1.1091,60.1300,36.2700,0.7617,0.8715,2.5407,32.727B,50.393B,94.013B,-6.845B,3.5637,1.6000,0.1099,0.5582,0.2057,432401.3921,0.2696,0.6092,0.2827,0.3114,2.0861,2.3404,2.0677,8.92B,11.96B,5.28B,22.665B,37.273B,37.273B,8.311B
MRKD,196.627B,216.627B,14.7566,2.524B,71K,109.5K,19.2767,4.0606,7.4699,4.2212,13.141M,0.4480,92.6400,65.2500,0.8656,1.1146,1.0646,20.566B,27.998B,84.913B,-5.695B,3.1322,2.2600,0.1213,0.3776,0.2052,656140.8451,0.2122,0.7053,0.2933,0.2559,3.8374,3.9753,3.8151,9.843B,17.595B,8.76B,32.725B,46.586B,46.586B,8.947B
XOMD,194.413B,216.996B,11.3528,4.228B,74.9K,352.585K,17.6245,0.8079,1.0366,0.7826,30.596M,1.2143,77.9250,30.1100,0.5210,0.7758,0.3158,48.2B,59.612B,355.804B,-14.652B,7.5685,3.4300,0.0320,0.0610,0.0533,3.418M,0.0459,0.1991,0.0285,0.0625,3.3583,2.6622,3.3583,14.34B,27.309B,7.763B,54.922B,255.995B,255.995B,2.545B
PYPLD,192.985B,112.007B,35.4371,1.174B,23.2K,3.553K,106.3473,11.0424,11.6744,11.3861,7.188M,1.0318,171.1200,82.0700,1.3911,1.3911,0.5432,-1.489B,8.697B,54.266B,0,0,0,0.0373,0.1206,0.0945,755775.8621,0.1040,0.4324,0.1330,0.1411,2.0946,1.5971,2.0699,2.459B,3.373B,1.847B,9.166B,17.534B,17.534B,4.346B
CSCOD,191.355B,168.919B,14.7844,4.222B,75.9K,39.216K,18.1908,3.8445,5.8020,3.9320,24.487M,0.7213,58.2600,32.4001,1.5459,1.5926,0.4784,-11.493B,17.082B,91.394B,-5.979B,3.1774,1.3600,0.1143,0.2974,0.2143,683820.8169,0.2132,0.6471,0.2873,0.2841,2.6300,2.5442,2.6100,11.621B,16.36B,7.745B,33.168B,51.902B,51.902B,14.796B
TSLAD,185.643B,112.702B,36.9451,185.476M,48.016K,1.685K,—,7.6778,27.4580,7.2301,13.48M,1.8098,1027.4800,211,0.8676,1.2425,1.4243,6.927B,15.2B,37.25B,0,0,0,-0.0044,-0.0210,-0.0079,511871.0430,-0.0055,0.1820,0.0323,0.0019,-4.8701,-0.8418,-4.8701,-862M,3.08B,1.234B,4.069B,24.578B,24.578B,996.799M
PFED,185.642B,215.709B,13.1657,5.555B,88.3K,142.524K,11.8927,3.6829,2.9141,3.6452,35.871M,0.6153,44.5613,27.8800,0.7765,1.0250,0.8003,41.938B,52.288B,166.336B,-8.043B,4.5482,1.4600,0.0981,0.2550,0.1604,586070.2152,0.3116,0.7159,0.2726,0.3404,2.9219,2.8425,2.8675,16.273B,19.492B,8.78B,37.011B,51.75B,51.75B,11.844B
PEPD,182.151B,175.176B,16.8143,1.388B,267K,109.312K,25.7645,2.7195,12.4913,2.7817,6.041M,0.8961,147.2000,101.4200,0.9361,1.0992,3.0417,29.996B,41.243B,85.062B,-5.304B,3.1155,3.7925,0.0902,0.5233,0.1564,251543.0712,0.1062,0.5533,0.1579,0.1343,5.2280,5.1854,5.1983,7.314B,13.226B,7.763B,37.15B,67.162B,67.162B,4.971B
CMCSAD,178.458B,261.448B,9.1459,4.564B,190K,388.603K,15.6272,1.6753,2.1707,1.6689,19.766M,0.8874,47.7400,31.7050,0.8726,0.8726,1.2939,100.18B,108.743B,262.421B,-3.735B,2.3529,0.8400,0.0449,0.1489,0.0629,573378.9474,0.1072,0.5670,0.1913,0.1400,2.8709,2.5593,2.8323,13.057B,33.692B,15.044B,61.549B,108.942B,108.942B,14.51B
TMD,176.743B,347.086B,8.1717,1.383B,370.87K,511.048K,8.1356,0.6519,1.0461,0.6914,181939.2000,0.5375,145.4100,108.0100,0.9275,1.0617,0.9709,136.76B,192.365B,495.064B,-5.815B,2.8171,3.5017,0.0472,0.1227,0.0802,734895.9516,0.0809,0.1804,0.0856,0.1006,11.7328,16.0283,11.6347,16.979B,39.272B,12.981B,48.933B,272.551B,272.551B,1.094B
ORCLD,171.555B,198.561B,11.9778,3.154B,—,8.97K,17.3389,4.3454,—,4.5268,16.854M,0.5813,60.5000,39.7100,—,3.0314,5.6300,28.54B,71.597B,115.438B,-3.07B,1.7647,0.9600,0.0904,0.5875,0.1304,—,0.2594,0.8231,0.3635,0.3117,3.1563,3.1705,3.0800,10.135B,17.169B,8.471B,29.544B,39.068B,39.068B,11.575B
ABBVD,170.436B,138.97B,9.9295,1.762B,30K,46.544K,17.0319,4.1931,—,4.2928,8.44M,0.8344,99.3474,62.5500,3.0304,3.1424,-9.0419,25.904B,67.046B,91.199B,-6.366B,4.8806,4.3900,0.1134,—,0.2012,1.109M,0.2464,0.7706,0.4182,0.2637,5.2951,5.6688,5.2844,7.842B,16.316B,6.677B,25.66B,33.266B,33.266B,13.552B
CVXD,169.204B,159.544B,8.5134,1.867B,48.2K,118K,45.4429,1.2709,1.1999,1.2431,10.575M,1.3988,127,51.6000,0.7787,1.0116,0.2232,23.375B,32.351B,236.677B,-8.959B,5.6935,4.7600,0.0157,0.0259,0.0220,2.908M,0.0287,0.0527,-0.0102,0.0424,1.5537,2.0527,1.5430,2.924B,28.165B,4.002B,8.687B,140.156B,140.156B,12.835B
CRMD,168.145B,144.266B,57.1495,899.412M,49K,495,—,9.4005,4.9456,9.3292,6.609M,0.8163,195.7200,115.2900,1.0770,1.0770,0.1796,-3.594B,6.208B,53.623B,0,0,0,-0.0038,-0.0065,-0.0054,348938.7755,-0.0092,0.6771,0.0084,0.0149,0.1520,-0.1752,0.1482,126M,3.423B,3.252B,11.635B,17.098B,17.098B,4.185B
SAPD,163.565B,142.475B,20.5816,1.194B,100.33K,—,34.0764,5.1775,4.6740,5.2323,767061.4000,1.1357,140.6700,90.8950,0.9923,0.9923,0.5736,10.789B,19.365B,69.069B,-2.003B,0.9093,1.2464,0.0690,0.1425,0.0979,307372.2465,0.1522,0.7007,0.2190,0.2099,3.1131,3.9658,3.1131,3.717B,8.911B,4.908B,21.487B,30.839B,30.839B,3.127B
ABTD,160.399B,155.318B,22.2103,1.769B,107K,38.99K,45.2305,5.0086,5.1183,5.0398,6.152M,0.8129,100,61.6100,1.0113,1.4339,0.6005,14.604B,18.272B,66.777B,-2.27B,1.5880,1.3200,0.0527,0.1158,0.0726,298168.2243,0.1103,0.5194,0.1426,0.1271,2.0735,2.0180,2.0584,3.666B,7.665B,3.877B,16.693B,31.904B,31.904B,4.476B
LLYD,153.069B,142.042B,19.3600,957.038M,33.625K,22.6K,26.6765,6.3606,59.1617,6.7524,5.493M,0.6308,167.4300,101.3600,0.8637,1.1098,5.3892,15.453B,17.23B,41.103B,-2.41B,1.8507,2.5800,0.1399,1.9907,0.3288,663776.9517,0.2397,0.7922,0.2723,0.2692,4.9813,6.0510,4.9567,4.638B,7.436B,4.645B,17.598B,22.32B,22.32B,3.819B
ASMLD,151.413B,105.757B,33.9968,419.811M,24.9K,—,51.8036,11.2711,10.6590,11.4368,795593.1000,1.2509,368.1432,191.2542,1.7862,2.7152,0.3088,-267.29M,4.244B,25.541B,-1.484B,0.6191,2.2333,0.1206,0.2147,0.1673,531305.9759,0.2183,0.4532,0.2395,0.2372,6.8950,6.9417,6.8819,2.901B,3.714B,1.213B,5.745B,13.23B,13.23B,2.578B
NKED,148.94B,145.731B,22.7776,1.555B,76.7K,23.318K,36.4306,3.7940,17.0763,4.0727,6.794M,1.1797,105.6200,60,1.2001,1.9014,0.7359,3.474B,6.656B,26.22B,-1.332B,1.0232,0.8600,0.1757,0.4796,0.3119,510065.1890,0.1046,0.4408,0.1179,0.1195,2.5505,2.7635,2.4895,4.029B,5.56B,4.384B,17.426B,39.122B,39.122B,3.426B
CHLD,143.206B,—,2.9335,4.095B,456.239K,—,9.3052,1.3233,0.9027,1.3251,1.093M,0.3327,46.0300,30.1200,—,1.2083,0.0866,-46.718B,13.773B,233.896B,-7.709B,5.3646,1.8760,0.0676,0.0992,0.0969,236608.5873,0.1430,0.2565,0.1556,0.1736,3.7687,3.7744,3.7478,15.433B,43.292B,—,27.666B,107.95B,107.95B,—
AMGND,140.415B,144.258B,14.2460,588.247M,23.4K,5.493K,18.0482,5.7411,14.0816,6.0300,2.945M,0.5283,244.9900,173.1200,1.2794,1.5907,3.3577,23.836B,31.848B,61.669B,-3.509B,2.6812,5.8000,0.1221,0.7555,0.1918,994059.8291,0.3221,0.7980,0.3953,0.3711,12.9620,12.8403,12.8768,7.842B,12.029B,4.599B,18.905B,23.261B,23.261B,8.795B
TMOD,139.311B,126.697B,22.3768,394.951M,75K,3.154K,38.0948,5.4188,4.6685,5.4819,1.524M,0.6745,356.4200,250.2100,1.6880,2.3160,0.6992,16.961B,19.969B,58.688B,-297M,0.2495,0.7600,0.0642,0.1304,0.0791,340.56K,0.1431,0.4316,0.1662,0.1591,9.2400,9.1889,9.1712,3.696B,6.558B,2.739B,11.344B,25.542B,25.542B,3.702B
AZND,139.152B,144.311B,25.5186,2.625B,70.6K,89.953K,101.3082,5.3923,10.5275,5.5961,5.633M,0.6285,57.4400,36.1500,0.6828,0.8590,1.2488,12.009B,18.227B,61.377B,-3.607B,2.5839,1.3700,0.0220,0.1049,0.0454,346812.1733,0.0524,0.7572,0.1129,0.0653,0.5152,0.5200,0.5152,1.341B,6.676B,4.351B,17.715B,24.485B,24.485B,2.123B
MCDD,138.718B,171.06B,17.6793,743.556M,205K,1.658M,24.8238,6.8274,—,6.8769,4.404M,0.9660,221.9300,124.2300,1.8852,1.8950,-5.6289,46.932B,52.312B,50.568B,-3.582B,2.6801,4.7300,0.1196,—,0.1466,102812.1951,0.2786,0.5238,0.4159,0.3663,7.9480,7.7011,7.8774,6.025B,10.312B,2.334B,11.115B,21.077B,21.077B,5.287B
COSTD,132.413B,136.931B,20.3796,441.524M,254K,8.829K,35.8230,0.8265,8.6399,0.8689,3.051M,0.4499,325.2600,261.6700,0.6253,1.1087,0.7273,737M,12.511B,51.732B,-1.038B,0.9336,2.4400,0.0777,0.2372,0.1584,601192.9134,0.0231,0.1310,0.0332,0.0310,8.3205,8.4058,8.2610,3.659B,6.954B,5.061B,19.817B,152.703B,152.703B,3.945B
TMUSD,132.103B,113.566B,7.3113,1.236B,53K,258,26.1568,2.0460,3.1667,2.0414,5.667M,0.7822,109,63.5000,0.5599,0.6429,1.4502,40.909B,42.021B,87.226B,0,0,0,0.0412,0.1273,0.0541,849018.8679,0.0780,0.4479,0.1445,0.1034,4.0602,4.1023,4.0165,3.468B,13.239B,5.227B,19.861B,44.998B,44.998B,1.561B
SNYD,131.262B,—,13.1506,2.509B,100.409K,—,39.8312,3.2026,1.9495,3.1979,1.933M,0.7057,52.7600,37.6200,—,1.4038,0.4387,18.174B,29.11B,126.546B,-4.291B,2.2439,1.1736,0.0256,0.0486,0.0356,402692.7466,0.0803,0.6085,0.1682,0.0779,1.3016,1.2971,1.2941,3.254B,15.169B,—,24.462B,40.434B,40.434B,6.577B
ACND,128.393B,115.589B,16.9969,637.027M,492K,334,26.4936,2.9485,8.9540,3.0532,2.461M,0.9493,216.3900,137.1520,1.3782,1.3782,0.2142,-2.03B,3.41B,33.503B,-1.864B,1.5877,2.9200,0.1633,0.3451,0.3157,87835.3923,0.1113,0.3146,0.1484,0.1472,7.4896,7.8049,7.3605,4.779B,7.564B,3.378B,13.363B,43.215B,43.215B,5.915B
BMYD,127.638B,155.135B,17.1355,2.263B,30K,37.643K,69.1842,4.0760,2.4168,3.6650,19.074M,0.7459,68.3400,42.4800,1.5088,1.6563,0.9510,29.208B,47.53B,129.285B,-2.679B,3.1909,1.6800,0.0116,0.0293,0.0166,871.5K,0.0308,0.5769,0.1757,0.0868,2.0170,0.8106,2.0088,3.439B,9.542B,4.85B,17.25B,26.145B,26.145B,9.753B
MDTD,125.94B,147.989B,18.7886,1.341B,—,25.797K,26.6345,4.4073,2.4960,4.4127,6.345M,1.0983,122.1477,72.1300,1.7173,2.1253,0.4874,13.849B,24.797B,90.689B,-2.894B,2.4705,2.1600,0.0531,0.0950,0.0650,—,0.1656,0.7012,0.1914,0.1403,3.5720,3.5721,3.5400,4.789B,8.196B,3.734B,17.733B,28.913B,28.913B,6.021B
AVGOD,121.77B,145.627B,15.0374,402.185M,19K,715,57.0388,5.8059,5.0803,5.9096,3.293M,1.2196,331.5800,155.6700,2.0101,2.1545,1.9404,37.304B,46.511B,81.548B,-4.235B,4.2937,10.6000,0.0329,0.1088,0.0399,1.189M,0.1097,0.4593,0.1631,0.0875,6.7714,5.8553,6.4320,2.724B,10.079B,2.597B,10.662B,22.597B,22.597B,9.969B
NVOD,121.438B,140.927B,15.7155,1.798B,43.258K,—,26.0355,8.2615,17.9591,8.5903,1.711M,0.6484,68.0300,47.2450,0.7269,1.0001,0.0756,-831.52M,604.341M,18.565B,-2.91B,1.2968,0.8763,0.3421,0.7950,0.7502,422860.7762,0.3191,0.8362,0.4269,0.3977,2.4593,2.5425,2.4548,5.839B,8.885B,4.201B,15.115B,18.292B,18.292B,5.763B
DHRD,120.635B,118.887B,25.2153,697.511M,60K,2.431K,46.5485,6.4204,4.2694,7.1290,2.964M,0.7992,178.7300,119.6000,1.0120,1.3162,0.8360,21.604B,25.972B,68.93B,-526.7M,0.4163,0.6800,0.0462,0.0890,0.0583,298518.3333,0.1436,0.5582,0.1745,0.1765,3.4808,3.8410,3.4327,2.557B,4.545B,2.443B,9.984B,17.911B,17.911B,3.455B
NEED,118.55B,166.502B,20.4199,489.45M,13.9K,16.776K,34.5228,7.1212,3.2895,6.9116,2.124M,1.0203,283.3450,174.8000,0.6088,0.7087,1.1482,43.479B,47.206B,120.637B,-2.408B,2.3120,5,0.0306,0.0994,0.0496,1.258M,0.2042,0.2938,0.1897,0.1879,7.8195,7.2583,7.7631,3.769B,7.8B,1.084B,5.267B,17.486B,17.486B,1.469B
AMTD,117.742B,127.843B,27.2246,443.306M,5.454K,151,60.3123,14.7998,22.5676,15.1400,2.309M,0.9530,269.2500,174.3200,—,—,6.7720,29.792B,31.192B,40.789B,-1.603B,1.6566,3.7800,0.0478,0.4243,0.0610,1.39M,0.2455,0.4795,0.2808,0.2467,4.2680,4.3032,4.2373,1.888B,4.808B,968.8M,3.585B,7.58B,7.58B,2.783B
TXND,114.616B,96.042B,18.1903,917.773M,29.768K,13.098K,24.1688,8.4147,13.1826,8.3385,5.108M,0.8011,135.7000,93.0900,2.6489,3.4901,0.8469,1.808B,6.55B,17.283B,-3.008B,2.8827,3.2100,0.2847,0.6083,0.3650,483169.8468,0.3501,0.6220,0.3968,0.3949,5.3258,5.2883,5.2374,4.985B,6.644B,2.088B,8.876B,14.383B,14.383B,5.636B
